2025-03-10 13:23:28,772 INFO  Logger.cs: 70 - 
2025-03-10 15:53:08,644 INFO  ExportHelperExtension.cs: 347 - Creating joint axe_gauche
2025-03-10 15:53:08,645 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_boat
2025-03-10 15:53:08,645 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:53:08,645 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:53:08,646 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:53:08,646 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:53:08,646 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:53:08,646 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:53:08,646 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:53:08,647 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:53:08,884 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:53:08,884 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:53:08,884 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:53:08,885 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:53:08,885 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:53:08,885 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:53:08,885 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:53:08,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:53:09,814 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_boat to child axe_gauche failed
2025-03-10 15:53:10,085 INFO  ExportHelperExtension.cs: 347 - Creating joint fan_gauche
2025-03-10 15:53:10,200 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent axe_gauche to child fan_gauche failed
2025-03-10 15:53:10,248 INFO  ExportHelperExtension.cs: 347 - Creating joint axe_droite
2025-03-10 15:53:10,249 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_boat
2025-03-10 15:53:10,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:53:10,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:53:10,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:53:10,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:53:10,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:53:10,250 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:53:10,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:53:10,250 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:53:10,489 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:53:10,489 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:53:10,489 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:53:10,490 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:53:10,490 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:53:10,490 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:53:10,490 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:53:10,490 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:53:11,428 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_boat to child axe_droite failed
2025-03-10 15:53:11,697 INFO  ExportHelperExtension.cs: 347 - Creating joint fan_droite
2025-03-10 15:53:11,697 INFO  ExportHelperExtension.cs: 1397 - Fixing components for axe_droite
2025-03-10 15:53:11,697 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-03-10 15:53:11,697 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2025-03-10 15:53:11,698 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:53:11,698 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:53:11,698 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-03-10 15:53:11,698 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-03-10 15:53:11,698 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-03-10 15:53:11,699 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-03-10 15:53:11,699 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-03-10 15:53:11,699 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-03-10 15:53:11,920 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-10 15:53:11,920 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-10 15:53:11,920 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-10 15:53:11,921 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-10 15:53:11,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-03-10 15:53:11,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-03-10 15:53:11,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-03-10 15:53:11,921 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-03-10 15:53:12,843 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent axe_droite to child fan_droite failed
2025-03-10 15:53:12,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:53:12,932 INFO  ExportHelperExtension.cs: 1136 - Found 60 in boat version 5urdf
2025-03-10 15:53:12,932 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:53:12,933 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:53:12,933 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:53:12,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:53:12,933 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:53:12,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:53:12,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:53:12,934 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:53:12,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:53:12,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:53:12,935 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:53:12,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:53:12,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:53:12,936 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:53:12,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:53:12,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:53:12,937 INFO  ExportHelperExtension.cs: 1136 - Found 60 in boat version 5urdf
2025-03-10 15:53:12,937 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:53:12,937 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:53:12,937 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:53:12,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:53:12,938 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:53:12,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:53:12,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:53:12,939 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:53:12,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:53:12,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:53:12,939 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:53:12,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:53:12,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:53:12,940 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:53:12,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:53:12,963 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:53:39,863 INFO  SwAddin.cs: 294 - Assembly export called for file boat version 5urdf
2025-03-10 15:53:39,864 INFO  SwAddin.cs: 299 - Save is required
2025-03-10 15:53:39,864 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-10 15:53:40,262 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-10 15:53:40,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boat version 5urdf
2025-03-10 15:53:40,263 INFO  ExportHelperExtension.cs: 1136 - Found 60 in boat version 5urdf
2025-03-10 15:53:40,263 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in boat version 5urdf
2025-03-10 15:53:40,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:53:40,263 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:53:40,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-10 15:53:40,265 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:53:40,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-10 15:53:40,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-10 15:53:40,266 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:53:40,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-10 15:53:40,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-10 15:53:40,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:53:40,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-10 15:53:40,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-10 15:53:40,267 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:53:40,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-10 15:53:40,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boat version 5urdf
2025-03-10 15:53:40,268 INFO  ExportHelperExtension.cs: 1136 - Found 60 in boat version 5urdf
2025-03-10 15:53:40,268 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boat version 5urdf
2025-03-10 15:53:40,268 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-10 15:53:40,269 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-10 15:53:40,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-10 15:53:40,269 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-10 15:53:40,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-10 15:53:40,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-10 15:53:40,270 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-10 15:53:40,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-10 15:53:40,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-10 15:53:40,271 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-10 15:53:40,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-10 15:53:40,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-10 15:53:40,271 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-10 15:53:40,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-10 15:53:40,485 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-10 15:53:40,485 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
