2025-03-11 17:02:48,073 INFO  Logger.cs: 70 - 
2025-03-11 17:35:03,640 INFO  LinkNode.cs: 35 - Building node baseboatclening
2025-03-11 17:35:03,641 INFO  LinkNode.cs: 35 - Building node axegauche
2025-03-11 17:35:03,641 INFO  LinkNode.cs: 35 - Building node fangauche
2025-03-11 17:35:03,641 INFO  LinkNode.cs: 35 - Building node axedroit
2025-03-11 17:35:03,641 INFO  LinkNode.cs: 35 - Building node fandroit
2025-03-11 17:35:03,641 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for baseboatclening from C:\Users\MSI\Documents\soliddoucummment\boatcleaning.SLDASM
2025-03-11 17:35:03,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / m v p   b o d y   l 1 _   w i t h   h o l e   a n d   m i n   b o d y   a n d   t h e   o u t   p u t   s h a p e   H A T C H   C O V E R - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                      
2025-03-11 17:35:03,642 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\mvp body l1_ with hole and min body and the out put shape HATCH COVER.SLDPRT
2025-03-11 17:35:03,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???}A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u                   
2025-03-11 17:35:03,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\new 1 Assemblage MVP with hatch cover and hatch axes and holes.SLDASM
2025-03-11 17:35:03,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / m v p   b o d y   l 3   s e l f w o r k - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                      
2025-03-11 17:35:03,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\mvp body l3 selfwork.SLDPRT
2025-03-11 17:35:03,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 5 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   :   
2025-03-11 17:35:03,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,644 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / m v p   b o d y   l 2   w i t h   h o l e - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   #   
2025-03-11 17:35:03,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\mvp body l2 with hole.SLDPRT
2025-03-11 17:35:03,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 6 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   ;   
2025-03-11 17:35:03,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 8 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   L   
2025-03-11 17:35:03,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 7 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   H   
2025-03-11 17:35:03,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / H A T C H   C O V E R - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   U   
2025-03-11 17:35:03,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\HATCH COVER.SLDPRT
2025-03-11 17:35:03,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / H A T C H   C O V E R - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   U   
2025-03-11 17:35:03,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\HATCH COVER.SLDPRT
2025-03-11 17:35:03,647 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 7 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   H   
2025-03-11 17:35:03,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 8 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   L   
2025-03-11 17:35:03,648 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 5 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   :   
2025-03-11 17:35:03,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,649 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / m v p   b o d y   l 2   w i t h   h o l e - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   #   
2025-03-11 17:35:03,649 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\mvp body l2 with hole.SLDPRT
2025-03-11 17:35:03,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / m v p   b o d y   l 1 _   w i t h   h o l e   a n d   m i n   b o d y   a n d   t h e   o u t   p u t   s h a p e   H A T C H   C O V E R - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                      
2025-03-11 17:35:03,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\mvp body l1_ with hole and min body and the out put shape HATCH COVER.SLDPRT
2025-03-11 17:35:03,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / l i n k 2 - 6 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                   ;   
2025-03-11 17:35:03,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\link2.SLDPRT
2025-03-11 17:35:03,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u / m v p   b o d y   l 3   s e l f w o r k - 1 @ n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s                      
2025-03-11 17:35:03,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\mvp body l3 selfwork.SLDPRT
2025-03-11 17:35:03,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???~A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / c o r p s   m o t o r   v e r s i o n   2 - 2 @ c o r p   m o t o r   a v e c   a x e                M   *   
2025-03-11 17:35:03,652 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\corps motor version 2.SLDPRT
2025-03-11 17:35:03,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t c l e a n i n g / u n   b o u c h o n - 5 @ a s s e m b l a g e   a x e   m v p 1                /   
2025-03-11 17:35:03,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,653 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t c l e a n i n g / u n   b o u c h o n - 4 @ a s s e m b l a g e   a x e   m v p 1                (   
2025-03-11 17:35:03,653 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t c l e a n i n g / u n   b o u c h o n - 3 @ a s s e m b l a g e   a x e   m v p 1                '   
2025-03-11 17:35:03,654 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,654 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t c l e a n i n g / u n   b o u c h o n - 1 @ a s s e m b l a g e   a x e   m v p 1                !   
2025-03-11 17:35:03,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Xa s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t c l e a n i n g / a x e   m v p   l a s t e   v e r s i o n   w i h   m i n c e - 2 @ a s s e m b l a g e   a x e   m v p 1                   
2025-03-11 17:35:03,655 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe mvp laste version wih mince.SLDPRT
2025-03-11 17:35:03,655 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???\a s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t c l e a n i n g / a x e   m v p   l a s t e   v e r s i o n   w i h t o u t   m i n c e - 1 @ a s s e m b l a g e   a x e   m v p 1                   
2025-03-11 17:35:03,656 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe mvp laste version wihtout mince.SLDPRT
2025-03-11 17:35:03,656 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t c l e a n i n g / u n   b o u c h o n - 5 @ a s s e m b l a g e   a x e   m v p 1             '   /   
2025-03-11 17:35:03,792 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,792 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t c l e a n i n g / u n   b o u c h o n - 4 @ a s s e m b l a g e   a x e   m v p 1             '   (   
2025-03-11 17:35:03,793 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,793 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t c l e a n i n g / u n   b o u c h o n - 3 @ a s s e m b l a g e   a x e   m v p 1             '   '   
2025-03-11 17:35:03,794 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ca s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t c l e a n i n g / u n   b o u c h o n - 1 @ a s s e m b l a g e   a x e   m v p 1             '   !   
2025-03-11 17:35:03,794 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\un bouchon.SLDPRT
2025-03-11 17:35:03,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Xa s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t c l e a n i n g / a x e   m v p   l a s t e   v e r s i o n   w i h   m i n c e - 2 @ a s s e m b l a g e   a x e   m v p 1             '      
2025-03-11 17:35:03,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe mvp laste version wih mince.SLDPRT
2025-03-11 17:35:03,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???\a s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t c l e a n i n g / a x e   m v p   l a s t e   v e r s i o n   w i h t o u t   m i n c e - 1 @ a s s e m b l a g e   a x e   m v p 1             '      
2025-03-11 17:35:03,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe mvp laste version wihtout mince.SLDPRT
2025-03-11 17:35:03,796 INFO  CommonSwOperations.cs: 230 - Loaded 30 components for link baseboatclening
2025-03-11 17:35:03,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for axegauche from C:\Users\MSI\Documents\soliddoucummment\boatcleaning.SLDASM
2025-03-11 17:35:03,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xA s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / a x e   c o r p s   m o t o r - 2 @ c o r p   m o t o r   a v e c   a x e                M   k   
2025-03-11 17:35:03,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe corps motor.SLDPRT
2025-03-11 17:35:03,798 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link axegauche
2025-03-11 17:35:03,798 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fangauche from C:\Users\MSI\Documents\soliddoucummment\boatcleaning.SLDASM
2025-03-11 17:35:03,798 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???mA s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t c l e a n i n g / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / f a n s - 3 @ c o r p   m o t o r   a v e c   a x e                M   Z   
2025-03-11 17:35:03,798 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\fans.SLDPRT
2025-03-11 17:35:03,799 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fangauche
2025-03-11 17:35:03,799 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for axedroit from C:\Users\MSI\Documents\soliddoucummment\boatcleaning.SLDASM
2025-03-11 17:35:03,799 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???xA s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / a x e   c o r p s   m o t o r - 2 @ c o r p   m o t o r   a v e c   a x e                M   k   
2025-03-11 17:35:03,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe corps motor.SLDPRT
2025-03-11 17:35:03,800 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link axedroit
2025-03-11 17:35:03,800 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fandroit from C:\Users\MSI\Documents\soliddoucummment\boatcleaning.SLDASM
2025-03-11 17:35:03,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???mA s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t c l e a n i n g / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / f a n s - 3 @ c o r p   m o t o r   a v e c   a x e                M   Z   
2025-03-11 17:35:03,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\fans.SLDPRT
2025-03-11 17:35:03,801 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fandroit
2025-03-11 17:35:04,243 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-11 17:36:06,846 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:36:11,752 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:36:17,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:36:21,596 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:36:32,429 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-11 17:36:46,307 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-11 17:36:46,310 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
